서울시 기준일,서울시 확진자,서울시 추가 확진,서울시 사망,전국 기준일,전국 확진,전국 추가 확진,전국 당일 사망자
2022.04.14.00,3275574,24976,4230,2022.04.14.00,15979061,148443,318
2022.04.13.00,3250603,33076,4176,2022.04.13.00,15830644,195419,184
2022.04.12.00,3217532,39518,4152,2022.04.12.00,15635274,210755,171
2022.04.11.00,3178037,14247,4116,2022.04.11.00,15424598,90928,258
2022.04.10.00,3163790,28901,4070,2022.04.10.00,15333670,164481,329
2022.04.09.00,3134889,32320,4002,2022.04.09.00,15169189,185566,338
2022.04.08.00,3102577,36212,3944,2022.04.08.00,14983694,205333,373
2022.04.07.00,3066376,39888,3880,2022.04.07.00,14778405,224820,348
2022.04.06.00,3026503,52430,3835,2022.04.06.00,14553644,286294,371
2022.04.05.00,2974084,51500,3771,2022.04.05.00,14267401,266135,209
2022.04.04.00,2922636,20894,3742,2022.04.04.00,14001406,127190,218
2022.04.03.00,2901742,42109,3713,2022.04.03.00,13874216,234301,306
2022.04.02.00,2859633,48673,3666,2022.04.02.00,13639915,264103,339
2022.04.01.00,2810973,51717,3608,2022.04.01.00,13375818,280273,360
2022.03.31.00,2759294,60131,3563,2022.03.31.00,13095631,320743,375
2022.03.30.00,2699163,81824,3514,2022.03.30.00,12774956,424641,432
2022.03.29.00,2617360,66079,3454,2022.03.29.00,12350428,347554,237
2022.03.28.00,2551327,34190,3412,2022.03.28.00,12003054,187213,287
2022.03.27.00,2517137,59151,3372,2022.03.27.00,11815841,318130,282
2022.03.26.00,2457986,64026,3343,2022.03.26.00,11497711,335531,323
2022.03.25.00,2393995,66943,3307,2022.03.25.00,11162232,339514,393
2022.03.24.00,2327080,77770,3248,2022.03.24.00,10822836,395598,470
2022.03.23.00,2249310,101133,3187,2022.03.23.00,10427247,490881,291
2022.03.22.00,2148186,65033,3144,2022.03.22.00,9936540,353980,384
2022.03.21.00,2083188,41078,3098,2022.03.21.00,9582815,209169,329
2022.03.20.00,2042110,65870,3059,2022.03.20.00,9373646,334708,327
2022.03.19.00,2038438,82132,3015,2022.03.19.00,9038938,381454,319
2022.03.18.00,1894113,81997,2968,2022.03.18.00,8657609,407017,301
2022.03.17.00,1812116,128375,2927,2022.03.17.00,8250592,621266,429
2022.03.16.00,1683745,81395,2860,2022.03.16.00,7629275,400741,164
2022.03.15.00,1602354,66067,2834,2022.03.15.00,7228550,362338,0
2022.03.14.00,1536292,56807,2792,2022.03.14.00,6866222,309790,0
2022.03.13.00,1479502,67814,2768,2022.03.13.00,6556453,350190,0
2022.03.12.00,1411694,80437,2739,2022.03.12.00,6206277,383665,0
2022.03.11.00,1331263,56603,2693,2022.03.11.00,5822626,282987,0
2022.03.10.00,1274661,66859,2661,2022.03.10.00,5539650,327549,0
2022.03.09.00,1207803,74222,2630,2022.03.09.00,5212118,342446,0
2022.03.08.00,1133589,37484,2607,2022.03.08.00,4869691,202721,0
2022.03.07.00,1096106,39558,2582,2022.03.07.00,4666977,210716,0
2022.03.06.00,1056548,49450,2559,2022.03.06.00,4456264,243628,0
2022.03.05.00,1007099,53193,2533,2022.03.05.00,4212652,254327,0
2022.03.04.00,953906,59269,2502,2022.03.04.00,3958326,266853,0
2022.03.03.00,894637,43675,2468,2022.03.03.00,3691488,198803,0
2022.03.02.00,850962,46933,2450,2022.03.02.00,3492686,219241,0
2022.03.01.00,804029,27885,2432,2022.03.01.00,3273449,138993,0
2022.02.28.00,776144,27973,2406,2022.02.28.00,3134456,139626,0
2022.02.27.00,748173,35351,2370,2022.02.27.00,2994841,163566,
2022.02.26.00,712822,36829,2363,2022.02.26.00,2831283,166209,
2022.02.25.00,675993,35614,2343,2022.02.25.00,2665077,165890,
2022.02.24.00,640379,37172,2331,2022.02.24.00,2499188,170016,
2022.02.23.00,603209,41467,2320,2022.02.23.00,2329182,171452,
2022.02.22.00,561744,21807,2307,2022.02.22.00,2157734,99573,
2022.02.21.00,539938,20018,2297,2022.02.21.00,2058184,95362,
2022.02.20.00,519923,22102,2287,2022.02.20.00,1962837,104829,
2022.02.19.00,497821,23193,2283,2022.02.19.00,1858009,102211,
2022.02.18.00,474628,25651,2272,2022.02.18.00,1755806,109831,
2022.02.17.00,448977,19689,2264,2022.02.17.00,1645978,93135,
2022.02.16.00,429289,18879,2257,2022.02.16.00,1552851,90443,
2022.02.15.00,410410,12453,2249,2022.02.15.00,1462421,57177,
2022.02.14.00,397957,11599,2242,2022.02.14.00,1405246,54619,
2022.02.13.00,386358,11824,2237,2022.02.13.00,1350630,56431,
2022.02.12.00,374534,13198,2227,2022.02.12.00,1294205,54941,
2022.02.11.00,361336,11531,2224,2022.02.11.00,1239287,53926,
2022.02.10.00,349805,11875,2217,2022.02.10.00,1185361,54122,
2022.02.09.00,337930,11682,2212,2022.02.09.00,1131248,49567,
2022.02.08.00,326253,5910,2209,2022.02.08.00,1081681,36719,
2022.02.07.00,320343,6888,2205,2022.02.07.00,1044963,35286,
2022.02.06.00,313462,7821,2203,2022.02.06.00,1009688,38691,
2022.02.05.00,305641,8598,2199,2022.02.05.00,971018,36362,
2022.02.04.00,297043,6160,2194,2022.02.04.00,934656,27443,
2022.02.03.00,290883,5218,2191,2022.02.03.00,907214,22907,
2022.02.02.00,285665,4209,2185,2022.02.02.00,884310,20270,
2022.02.01.00,281456,4131,2182,2022.02.01.00,864042,18343,
2022.01.31.00,277325,4193,2180,2022.01.31.00,845709,17085,
2022.01.30.00,273132,4185,2179,2022.01.30.00,828637,17532,
2022.01.29.00,268947,4199,2177,2022.01.29.00,811122,17542,
2022.01.28.00,264748,3991,2169,2022.01.28.00,793582,16096,
2022.01.27.00,260757,3429,2168,2022.01.27.00,777497,14518,
2022.01.26.00,257330,3178,2164,2022.01.26.00,762983,13012,
2022.01.25.00,254160,1724,2155,2022.01.25.00,749979,8571,
2022.01.24.00,252437,1679,2148,2022.01.24.00,741413,7513,
2022.01.23.00,250758,1694,2140,2022.01.23.00,733902,7630,
2022.01.22.00,249065,1591,2135,2022.01.22.00,726274,7009,
2022.01.21.00,247475,1552,2122,2022.01.21.00,719269,6769,
2022.01.20.00,245925,1362,2117,2022.01.20.00,712503,6603,
2022.01.19.00,244565,1231,2107,2022.01.19.00,705902,5805,
2022.01.18.00,243337,763,2063,2022.01.18.00,700102,4072,
2022.01.17.00,242574,790,2051,2022.01.17.00,696032,3859,
2022.01.16.00,241784,925,2044,2022.01.16.00,692174,4194,
2022.01.15.00,240862,912,2033,2022.01.15.00,687984,4423,
2022.01.14.00,239950,939,2024,2022.01.14.00,683566,4542,
2022.01.13.00,239014,978,2009,2022.01.13.00,679030,4167,
2022.01.12.00,238039,1093,1996,2022.01.12.00,674868,4388,
2022.01.11.00,236946,755,1978,2022.01.11.00,670483,3097,
2022.01.10.00,236192,781,1965,2022.01.10.00,667390,3007,
2022.01.09.00,235415,966,1955,2022.01.09.00,664391,3376,
2022.01.08.00,234449,994,1934,2022.01.08.00,661015,3510,
2022.01.07.00,233457,1038,1913,2022.01.07.00,657508,3717,
2022.01.06.00,232419,1208,1898,2022.01.06.00,653792,4126,
2022.01.05.00,231213,1412,1888,2022.01.05.00,649669,4444,
2022.01.04.00,229801,938,1865,2022.01.04.00,645226,3024,
2022.01.03.00,228867,993,1847,2022.01.03.00,642207,3129,
2022.01.02.00,227879,1183,1839,2022.01.02.00,639083,3833,
2022.01.01.00,226698,1464,1813,2022.01.01.00,635253,4416,
2021.12.31.00,225235,1670,1786,2021.12.31.00,630838,4875,
2021.12.30.00,223567,1722,1751,2021.12.30.00,625967,5037,
2021.12.29.00,221847,1915,1729,2021.12.29.00,620938,5409,
2021.12.28.00,219934,1290,1721,2021.12.28.00,615532,3865,
2021.12.27.00,218646,1496,1698,2021.12.27.00,611670,4207,
2021.12.26.00,217150,1917,1681,2021.12.26.00,607463,5419,
2021.12.25.00,215233,2123,1663,2021.12.25.00,602045,5842,
2021.12.24.00,213114,2346,1615,2021.12.24.00,596209,6233,
2021.12.23.00,210768,2720,1598,2021.12.23.00,589978,6919,
2021.12.22.00,208048,2805,1569,2021.12.22.00,583065,7456,
2021.12.21.00,205249,1994,1537,2021.12.21.00,575615,5202,
2021.12.20.00,203255,1908,1521,2021.12.20.00,570414,5318,
2021.12.19.00,201347,2320,1503,2021.12.19.00,565098,6236,
2021.12.18.00,199028,2794,1479,2021.12.18.00,558864,7314,
2021.12.17.00,196234,2846,1461,2021.12.17.00,551551,7435,
2021.12.16.00,193389,3057,1438,2021.12.16.00,544117,7622,
2021.12.15.00,190332,3166,1418,2021.12.15.00,536495,7850,
2021.12.14.00,187169,2062,1395,2021.12.14.00,528652,5567,
2021.12.13.00,185108,2550,1356,2021.12.13.00,523088,5817,
2021.12.12.00,182558,2528,1340,2021.12.12.00,512976,6689,
2021.12.11.00,180031,2835,1328,2021.12.11.00,510583,6977,
2021.12.10.00,177196,2800,1304,2021.12.10.00,503606,7022,
2021.12.09.00,174396,2790,1280,2021.12.09.00,496584,7102,
2021.12.08.00,171606,2901,1263,2021.12.08.00,489484,7175,
2021.12.07.00,168705,2120,1239,2021.12.07.00,482310,4954,
2021.12.06.00,166586,1408,1214,2021.12.06.00,477358,4325,
2021.12.05.00,165178,2032,1193,2021.12.05.00,473034,5128,
2021.12.04.00,163146,2273,1178,2021.12.04.00,467907,5352,
2021.12.03.00,160873,2099,1148,2021.12.03.00,462555,4944,
2021.12.02.00,158774,2268,1136,2021.12.02.00,457612,5266,
2021.12.01.00,156507,2222,1113,2021.12.01.00,452350,5123,
2021.11.30.00,154286,1186,1100,2021.11.30.00,447230,3032,
2021.11.29.00,153100,1393,1084,2021.11.29.00,444200,3309,
2021.11.28.00,151711,1676,1072,2021.11.28.00,440896,3928,
2021.11.27.00,150035,1888,1046,2021.11.27.00,436968,4068,
2021.11.26.00,148147,1742,1025,2021.11.26.00,432901,3901,
2021.11.25.00,146406,1760,1004,2021.11.25.00,429002,3938,
2021.11.24.00,144647,1735,994,2021.11.24.00,425065,4116,
2021.11.23.00,142913,1165,973,2021.11.23.00,420950,2699,
2021.11.22.00,141748,1278,960,2021.11.22.00,418252,2827,
2021.11.21.00,140470,1320,952,2021.11.21.00,415425,3120,
2021.11.20.00,139154,1377,941,2021.11.20.00,412311,3212,
2021.11.19.00,137777,1401,926,2021.11.19.00,409099,3034,
2021.11.18.00,136376,1429,912,2021.11.18.00,406065,3292,
2021.11.17.00,134948,1436,898,2021.11.17.00,402775,3187,
2021.11.16.00,133513,846,890,2021.11.16.00,399591,2125,
2021.11.15.00,132668,859,879,2021.11.15.00,397466,2006,
2021.11.14.00,131809,978,876,2021.11.14.00,395460,2419,
2021.11.13.00,130831,1005,869,2021.11.13.00,393042,2325,
2021.11.12.00,129827,949,861,2021.11.12.00,390719,2368,
2021.11.11.00,128878,1004,855,2021.11.11.00,388351,2520,
2021.11.10.00,127874,973,844,2021.11.10.00,385831,2425,
2021.11.09.00,126901,662,840,2021.11.09.00,383407,1715,
2021.11.08.00,126241,709,833,2021.11.08.00,381694,1760,
2021.11.07.00,125533,848,828,2021.11.07.00,379935,2224,
2021.11.06.00,124685,916,822,2021.11.06.00,377712,2248,
2021.11.05.00,123769,980,818,2021.11.05.00,375464,2344,
2021.11.04.00,122789,946,814,2021.11.04.00,373120,2482,
2021.11.03.00,121843,1004,807,2021.11.03.00,370640,2667,
2021.11.02.00,120840,600,802,2021.11.02.00,367974,1589,
2021.11.01.00,120240,646,799,2021.11.01.00,366386,1686,
2021.10.31.00,119594,760,796,2021.10.31.00,364700,2061,
2021.10.30.00,118834,706,788,2021.10.30.00,362639,2104,
2021.10.29.00,118128,770,786,2021.10.29.00,360536,2124,
2021.10.28.00,117358,788,782,2021.10.28.00,358412,2111,
2021.10.27.00,116572,729,779,2021.10.27.00,356305,1952,
2021.10.26.00,115844,427,776,2021.10.26.00,354355,1266,
2021.10.25.00,115417,455,769,2021.10.25.00,353089,1190,
2021.10.24.00,114962,520,764,2021.10.24.00,351899,1423,
2021.10.23.00,114442,551,756,2021.10.23.00,350476,1508,
2021.10.22.00,113891,519,746,2021.10.22.00,348969,1440,
2021.10.21.00,113372,506,741,2021.10.21.00,347529,1441,
2021.10.20.00,112866,504,737,2021.10.20.00,346088,1571,
2021.10.19.00,112363,298,732,2021.10.19.00,344518,1073,
2021.10.18.00,112065,355,721,2021.10.18.00,343445,1050,
2021.10.17.00,111710,506,717,2021.10.17.00,342396,1420,
2021.10.16.00,111205,586,709,2021.10.16.00,340978,1618,
2021.10.15.00,110620,681,702,2021.10.15.00,339361,1684,
2021.10.14.00,109940,748,701,2021.10.14.00,337679,1940,
2021.10.13.00,109195,583,696,2021.10.13.00,335742,1584,
2021.10.12.00,108617,482,694,2021.10.12.00,334163,1347,
2021.10.11.00,108135,511,688,2021.10.11.00,332816,1297,
2021.10.10.00,107624,583,683,2021.10.10.00,331519,1594,
2021.10.09.00,107041,712,678,2021.10.09.00,329925,1953,
2021.10.08.00,106332,776,674,2021.10.08.00,327976,2176,
2021.10.07.00,105558,837,669,2021.10.07.00,325804,2427,
2021.10.06.00,104723,690,666,2021.10.06.00,323379,2028,
2021.10.05.00,104033,521,662,2021.10.05.00,321352,1575,
2021.10.04.00,103512,574,656,2021.10.04.00,319777,1673,
2021.10.03.00,102939,736,655,2021.10.03.00,318104,2085,
2021.10.02.00,102204,793,653,2021.10.02.00,316020,2248,
2021.10.01.00,101411,916,649,2021.10.01.00,313773,2486,
2021.09.30.00,100495,945,643,2021.09.30.00,311289,2564,
2021.09.29.00,99550,1054,639,2021.09.29.00,308725,2885,
2021.09.28.00,98497,842,635,2021.09.28.00,305842,2289,
2021.09.27.00,97655,778,633,2021.09.27.00,303553,2383,
2021.09.26.00,96877,928,632,2021.09.26.00,301172,2771,
2021.09.25.00,95949,1222,630,2021.09.25.00,298402,3273,
2021.09.24.00,94728,907,627,2021.09.24.00,295132,2434,
2021.09.23.00,93821,645,625,2021.09.23.00,292699,1716,
2021.09.22.00,93176,644,621,2021.09.22.00,290983,1720,
2021.09.21.00,92532,676,620,2021.09.21.00,289263,1729,
2021.09.20.00,91856,583,618,2021.09.20.00,287536,1605,
2021.09.19.00,91273,742,617,2021.09.19.00,285931,1910,
2021.09.18.00,90532,703,616,2021.09.18.00,284022,2087,
2021.09.17.00,89829,746,614,2021.09.17.00,281938,2008,
2021.09.16.00,89083,719,614,2021.09.16.00,279930,1943,
2021.09.15.00,88364,808,612,2021.09.15.00,277989,2080,
2021.09.14.00,87556,539,608,2021.09.14.00,275910,1497,
2021.09.13.00,87018,556,607,2021.09.13.00,274415,1433,
2021.09.12.00,86462,658,607,2021.09.12.00,272982,1755,
2021.09.11.00,85804,659,607,2021.09.11.00,271227,1865,
2021.09.10.00,85145,670,603,2021.09.10.00,269362,1892,
2021.09.09.00,84475,667,599,2021.09.09.00,267470,2049,
2021.09.08.00,83808,671,597,2021.09.08.00,265423,2050,
2021.09.07.00,83138,482,595,2021.09.07.00,263374,1597,
2021.09.06.00,82657,464,593,2021.09.06.00,261778,1375,
2021.09.05.00,82193,508,592,2021.09.05.00,260403,1490,
2021.09.04.00,81685,566,590,2021.09.04.00,258913,1804,
2021.09.03.00,81119,542,588,2021.09.03.00,257110,1709,
2021.09.02.00,80577,559,587,2021.09.02.00,255401,1961,
2021.09.01.00,80019,665,584,2021.09.01.00,253445,2025,
2021.08.31.00,79354,456,583,2021.08.31.00,251421,1372,
2021.08.30.00,78899,444,582,2021.08.30.00,250051,1487,
2021.08.29.00,78455,517,581,2021.08.29.00,248568,1619,
2021.08.28.00,77940,569,581,2021.08.28.00,246951,1793,
2021.08.27.00,77371,557,579,2021.08.27.00,245158,1841,
2021.08.26.00,76814,570,578,2021.08.26.00,243317,1882,
2021.08.25.00,76245,677,575,2021.08.25.00,241439,2155,
2021.08.24.00,75570,438,574,2021.08.24.00,239287,1509,
2021.08.23.00,75136,388,573,2021.08.23.00,237782,1418,
2021.08.22.00,74749,499,571,2021.08.22.00,236366,1628,
2021.08.21.00,74251,526,567,2021.08.21.00,234739,1880,
2021.08.20.00,73725,556,566,2021.08.20.00,232859,2052,
2021.08.19.00,73169,575,564,2021.08.19.00,230808,2152,
2021.08.18.00,72594,510,561,2021.08.18.00,228657,1805,
2021.08.17.00,72086,366,560,2021.08.17.00,226854,1373,
2021.08.16.00,71720,364,557,2021.08.16.00,225481,1556,
2021.08.15.00,71358,488,554,2021.08.15.00,223928,1817,
2021.08.14.00,70870,515,550,2021.08.14.00,222111,1930,
2021.08.13.00,70355,524,549,2021.08.13.00,220182,1990,
2021.08.12.00,69831,526,546,2021.08.12.00,218192,1987,
2021.08.11.00,69306,661,546,2021.08.11.00,216206,2223,
2021.08.10.00,68646,360,545,2021.08.10.00,213987,1540,
2021.08.09.00,68287,415,543,2021.08.09.00,212448,1492,
2021.08.08.00,67872,450,542,2021.08.08.00,210956,1729,
2021.08.07.00,67422,503,540,2021.08.07.00,209228,1823,
2021.08.06.00,66919,464,540,2021.08.06.00,207406,1704,
2021.08.05.00,66455,466,539,2021.08.05.00,205702,1776,
2021.08.04.00,65989,486,537,2021.08.04.00,203926,1725,
2021.08.03.00,65503,311,537,2021.08.03.00,202203,1202,
2021.08.02.00,65193,365,535,2021.08.02.00,201002,1219,
2021.08.01.00,64832,473,535,2021.08.01.00,199787,1442,
2021.07.31.00,64359,476,534,2021.07.31.00,198345,1539,
2021.07.30.00,63883,488,532,2021.07.30.00,196806,1710,
2021.07.29.00,63396,515,532,2021.07.29.00,195099,1674,
2021.07.28.00,62881,573,531,2021.07.28.00,193427,1896,
2021.07.27.00,62308,351,529,2021.07.27.00,191531,1365,
2021.07.26.00,61957,341,529,2021.07.26.00,190166,1318,
2021.07.25.00,61616,489,529,2021.07.25.00,188848,1487,
2021.07.24.00,61128,465,528,2021.07.24.00,187362,1629,
2021.07.23.00,60663,520,528,2021.07.23.00,185733,1630,
2021.07.22.00,60143,499,528,2021.07.22.00,184103,1842,
2021.07.21.00,59644,604,528,2021.07.21.00,182265,1784,
2021.07.20.00,59040,394,527,2021.07.20.00,180481,1278,
2021.07.19.00,58646,419,527,2021.07.19.00,179203,1252,
2021.07.18.00,58227,523,527,2021.07.18.00,177951,1454,
2021.07.17.00,57704,562,527,2021.07.17.00,176500,1455,
2021.07.16.00,57142,570,525,2021.07.16.00,175046,1536,
2021.07.15.00,56573,520,525,2021.07.15.00,173511,1600,
2021.07.14.00,56053,638,524,2021.07.14.00,171911,1615,
2021.07.13.00,55415,417,523,2021.07.13.00,170296,1150,
2021.07.12.00,54998,403,523,2021.07.12.00,169146,1100,
2021.07.11.00,54595,509,523,2021.07.11.00,168046,1324,
2021.07.10.00,54086,509,521,2021.07.10.00,166722,1378,
2021.07.09.00,53577,503,519,2021.07.09.00,165344,1316,
2021.07.08.00,53074,550,518,2021.07.08.00,164028,1275,
2021.07.07.00,52524,583,518,2021.07.07.00,162753,1212,
2021.07.06.00,51941,320,518,2021.07.06.00,161541,746,
2021.07.05.00,51621,307,517,2021.07.05.00,160795,711,
2021.07.04.00,51314,289,516,2021.07.04.00,160084,743,
2021.07.03.00,51026,359,516,2021.07.03.00,159342,794,
2021.07.02.00,50668,347,515,2021.07.02.00,158549,826,
2021.07.01.00,50321,334,514,2021.07.01.00,157723,762,
2021.06.30.00,49987,375,513,2021.06.30.00,156961,794,
2021.06.29.00,49612,205,513,2021.06.29.00,156167,595,
2021.06.28.00,49407,185,513,2021.06.28.00,155572,501,
2021.06.27.00,49222,242,512,2021.06.27.00,155071,614,
2021.06.26.00,48980,263,512,2021.06.26.00,154457,668,
2021.06.25.00,48717,269,511,2021.06.25.00,153789,634,
2021.06.24.00,48448,252,510,2021.06.24.00,153155,610,
2021.06.23.00,48196,236,510,2021.06.23.00,152545,645,
2021.06.22.00,47961,132,509,2021.06.22.00,151901,395,
2021.06.21.00,47829,134,508,2021.06.21.00,151506,357,
2021.06.20.00,47695,165,507,2021.06.20.00,151149,429,
2021.06.19.00,47530,197,506,2021.06.19.00,150720,482,
2021.06.18.00,47333,200,505,2021.06.18.00,150238,507,
2021.06.17.00,47133,201,504,2021.06.17.00,149731,540,
2021.06.16.00,46932,201,503,2021.06.16.00,149192,545,
2021.06.15.00,46732,132,502,2021.06.15.00,148647,374,
2021.06.14.00,46600,122,501,2021.06.14.00,148273,399,
2021.06.13.00,46478,176,501,2021.06.13.00,147874,452,
2021.06.12.00,46302,208,499,2021.06.12.00,147422,565,
2021.06.11.00,46096,204,499,2021.06.11.00,146859,556,
2021.06.10.00,45892,213,499,2021.06.10.00,146303,611,
2021.06.09.00,45679,183,499,2021.06.09.00,145692,602,
2021.06.08.00,45497,139,498,2021.06.08.00,145091,454,
2021.06.07.00,45358,159,497,2021.06.07.00,144637,485,
2021.06.06.00,45199,179,497,2021.06.06.00,144152,556,
2021.06.05.00,45020,277,496,2021.06.05.00,143596,744,
2021.06.04.00,44743,206,496,2021.06.04.00,142852,695,
2021.06.03.00,44537,215,495,2021.06.03.00,142157,681,
2021.06.02.00,44322,258,492,2021.06.02.00,141476,677,
2021.06.01.00,44064,147,491,2021.06.01.00,140799,459,
2021.05.31.00,43917,130,488,2021.05.31.00,140340,430,
2021.05.30.00,43787,160,488,2021.05.30.00,139910,480,
2021.05.29.00,43627,194,486,2021.05.29.00,139431,533,
2021.05.28.00,43433,214,485,2021.05.28.00,138898,587,
2021.05.27.00,43219,218,482,2021.05.27.00,138311,629,
2021.05.26.00,43001,262,481,2021.05.26.00,137682,707,
2021.05.25.00,42739,138,480,2021.05.25.00,136983,516,
2021.05.24.00,42601,139,480,2021.05.24.00,136467,538,
2021.05.23.00,42462,181,480,2021.05.23.00,135929,585,
2021.05.22.00,42281,208,480,2021.05.22.00,135344,666,
2021.05.21.00,42073,172,479,2021.05.21.00,134678,561,
2021.05.20.00,41901,242,475,2021.05.20.00,134117,646,
2021.05.19.00,41659,249,474,2021.05.19.00,133471,654,
2021.05.18.00,41410,172,472,2021.05.18.00,132818,528,
2021.05.17.00,41238,195,472,2021.05.17.00,132290,619,
2021.05.16.00,41043,213,471,2021.05.16.00,131671,610,
2021.05.15.00,40830,254,468,2021.05.15.00,131061,681,
2021.05.14.00,40576,231,468,2021.05.14.00,130380,747,
2021.05.13.00,40345,227,468,2021.05.13.00,129633,715,
2021.05.12.00,40118,223,466,2021.05.12.00,128918,635,
2021.05.12.00,40118,223,466,2021.05.12.00,128918,635,
2021.05.11.00,39895,163,464,2021.05.11.00,128283,511,
2021.05.10.00,39732,141,462,2021.05.10.00,127772,463,
2021.05.09.00,39591,195,462,2021.05.09.00,127309,564,
2021.05.08.00,39396,242,459,2021.05.08.00,126745,701,
2021.05.07.00,39154,179,457,2021.05.07.00,126044,525,
2021.05.06.00,38975,212,453,2021.05.06.00,125519,574,
2021.05.05.00,38763,238,452,2021.05.05.00,124945,676,
2021.05.04.00,38525,184,452,2021.05.04.00,124269,541,
2021.05.03.00,38341,127,451,2021.05.03.00,123728,488,
2021.05.02.00,38214,182,451,2021.05.02.00,123240,606,
2021.05.01.00,38032,195,450,2021.05.01.00,122634,627,
2021.04.30.00,37837,227,448,2021.04.30.00,122007,661,
2021.04.29.00,37610,227,447,2021.04.29.00,121351,680,
2021.04.28.00,37385,259,445,2021.04.28.00,120673,775,
2021.04.27.00,37126,116,445,2021.04.27.00,119898,512,
2021.04.26.00,37010,154,445,2021.04.26.00,119387,500,
2021.04.25.00,36856,175,444,2021.04.25.00,118887,644,
2021.04.24.00,36681,253,444,2021.04.24.00,118243,785,
2021.04.23.00,36428,204,444,2021.04.23.00,117458,797,
2021.04.22.00,36224,230,443,2021.04.22.00,116661,735,
2021.04.21.00,35994,218,443,2021.04.21.00,115926,731,
2021.04.20.00,35776,148,443,2021.04.20.00,115195,549,
2021.04.19.00,35628,137,443,2021.04.19.00,114646,532,
2021.04.18.00,35492,205,443,2021.04.18.00,114115,672,
2021.04.17.00,35287,217,443,2021.04.17.00,113444,658,
2021.04.16.00,35070,216,442,2021.04.16.00,112789,673,
2021.04.15.00,34855,217,440,2021.04.15.00,112117,698,
2021.04.14.00,34638,247,438,2021.04.14.00,111419,731,
2021.04.13.00,34391,158,437,2021.04.13.00,110688,542,
